Date In,Model,IMEI,Supplier,Buy Price,Status,Platform,Sale Price,Sale Date
2024-03-12,iPhone 15 Pro Max 128GB Gold,404212898490198,Local Trade-in,523,SOLD,Direct,646,2024-04-25
2024-02-15,Galaxy S22 Ultra 256GB Green,595859409945415,Local Trade-in,408,SOLD,Direct,523,2024-04-24
2024-03-25,Galaxy S23 256GB Phantom Black,873895450186705,Local Trade-in,720,AVAILABLE,,,
2024-04-12,Galaxy S24+ 128GB Titanium Gray,039708272827359,eBay Wholesale,577,AVAILABLE,,,
2024-02-23,Galaxy S24 Ultra 512GB Titanium Black,429908958863248,Backmarket Direct,994,AVAILABLE,,,
2024-02-16,iPhone 13 128GB Midnight,803810181865951,Backmarket Direct,680,AVAILABLE,,,
2024-02-25,iPhone 15 Pro 256GB Space Grey,462818438969847,Local Trade-in,978,SOLD,OnBuy,1048,2024-04-29
2024-02-25,iPhone 15 Pro Max 512GB Blue Titanium,144813227959797,Local Trade-in,578,AVAILABLE,,,
2024-03-15,Galaxy S24 128GB Titanium Black,873338892438146,Lazada Bulk,789,SOLD,Amazon,886,2024-04-30
2024-04-18,iPhone 14 128GB Silver,133327220500549,Lazada Bulk,640,AVAILABLE,,,
2024-01-24,iPhone 15 128GB Blue Titanium,557192534800394,Local Trade-in,1090,AVAILABLE,,,
2024-03-24,iPhone 15 256GB Gold,743270517416225,Lazada Bulk,1194,SOLD,Amazon,1248,2024-04-29
2024-03-14,iPhone 15 256GB Natural Titanium,626650065469836,eBay Wholesale,506,AVAILABLE,,,
2024-03-23,iPhone 14 256GB Space Grey,274697748174693,Backmarket Direct,1120,SOLD,Direct,1178,2024-04-21
2024-02-10,Galaxy S24+ 512GB Cream,725929106338523,eBay Wholesale,925,SOLD,Direct,1028,2024-04-20
2024-02-17,iPhone 15 128GB Space Grey,113792190588552,Backmarket Direct,1062,SOLD,eBay,1151,2024-04-20
2024-04-25,Galaxy S23 Ultra 256GB Phantom Black,647605447780919,Local Trade-in,540,AVAILABLE,,,
2024-02-13,Galaxy S23 1TB Phantom Black,279654769073105,Local Trade-in,1110,AVAILABLE,,,
2024-02-14,iPhone 14 Pro Max 128GB Black Titanium,955068276158282,eBay Wholesale,608,SOLD,OnBuy,738,2024-04-20
2024-03-17,Galaxy S24 Ultra 1TB Lavender,608790753838801,Amazon UK,831,SOLD,Direct,910,2024-04-28
2024-03-20,iPhone 15 Pro 512GB Gold,419611054413582,eBay Wholesale,1113,SOLD,eBay,1250,2024-04-20
2024-03-12,Galaxy S24 Ultra 128GB Lavender,300822683567975,Lazada Bulk,1008,SOLD,eBay,1147,2024-04-23
2024-02-13,Galaxy S24 128GB Titanium Violet,702399868174935,Amazon UK,803,AVAILABLE,,,
2024-03-14,iPhone 14 Pro Max 128GB Gold,234517333964547,Local Trade-in,807,AVAILABLE,,,
2024-02-28,iPhone 14 128GB Blue Titanium,258932056768584,Amazon UK,647,AVAILABLE,,,
2024-04-17,Galaxy S22 Ultra 512GB Titanium Black,684780544727971,Backmarket Direct,964,AVAILABLE,,,
2024-04-10,Galaxy S23 Ultra 1TB Titanium Gray,773108146826614,eBay Wholesale,947,AVAILABLE,,,
2024-02-25,iPhone 15 Pro Max 512GB Silver,186637937784911,Backmarket Direct,823,SOLD,Direct,973,2024-04-30
2024-01-21,Galaxy S23 Ultra 1TB Titanium Violet,672892095782367,Backmarket Direct,1141,SOLD,Amazon,1292,2024-04-28
2024-02-24,Galaxy S24+ 512GB Cream,095120111496761,Local Trade-in,1175,AVAILABLE,,,
2024-01-18,Galaxy S24+ 1TB Titanium Gray,933036205883125,Amazon UK,1194,SOLD,eBay,1279,2024-04-29
2024-02-10,Galaxy S23 512GB Lavender,388239651549146,Lazada Bulk,643,SOLD,Amazon,751,2024-04-24
2024-03-10,iPhone 14 512GB White Titanium,097936890859348,Amazon UK,722,AVAILABLE,,,
2024-02-24,iPhone 15 128GB Blue Titanium,514946182789365,eBay Wholesale,852,SOLD,Direct,906,2024-04-22
2024-02-15,iPhone 14 128GB Silver,712375929606421,Backmarket Direct,636,SOLD,Amazon,812,2024-04-23
2024-04-23,iPhone 15 Pro 128GB Black Titanium,697159969539765,eBay Wholesale,750,AVAILABLE,,,
2024-03-25,Galaxy S24 Ultra 128GB Lavender,265767822412196,eBay Wholesale,864,SOLD,Amazon,942,2024-04-30
2024-04-14,Galaxy S24 1TB Titanium Black,324186700694696,Local Trade-in,600,SOLD,Backmarket,671,2024-04-25
2024-04-27,Galaxy S22 Ultra 256GB Lavender,907344020064621,Backmarket Direct,423,AVAILABLE,,,
2024-02-20,Galaxy S24+ 256GB Lavender,033336163623097,Lazada Bulk,505,SOLD,Amazon,668,2024-04-20
2024-03-21,iPhone 14 512GB Starlight,900488259219455,Backmarket Direct,799,SOLD,eBay,997,2024-04-26
2024-01-13,iPhone 15 Pro 1TB Black Titanium,784977326531111,Local Trade-in,425,SOLD,Amazon,536,2024-04-23
2024-04-12,Galaxy S23 Ultra 128GB Green,241417786779343,eBay Wholesale,1088,AVAILABLE,,,
2024-02-28,iPhone 15 512GB Midnight,115220412832823,eBay Wholesale,572,SOLD,Direct,741,2024-04-30
2024-02-18,Galaxy S23 512GB Green,745308995149688,Local Trade-in,597,SOLD,Amazon,772,2024-04-26
2024-04-16,iPhone 14 Pro Max 128GB Blue Titanium,393407829309390,Lazada Bulk,1056,AVAILABLE,,,
2024-01-18,Galaxy S24 128GB Cream,619049103649328,Local Trade-in,548,AVAILABLE,,,
2024-02-16,iPhone 15 Pro Max 1TB Gold,188789337576491,Local Trade-in,637,AVAILABLE,,,
2024-03-16,iPhone 15 Pro 256GB Starlight,807776486202701,Local Trade-in,828,AVAILABLE,,,
2024-03-25,Galaxy S24+ 128GB Titanium Gray,122269387413142,Backmarket Direct,525,AVAILABLE,,,
2024-02-20,iPhone 15 Pro 256GB Blue Titanium,283858646296249,eBay Wholesale,1113,SOLD,eBay,1275,2024-04-22
2024-04-17,Galaxy S24+ 128GB Lavender,843245247639660,Lazada Bulk,712,AVAILABLE,,,
2024-03-12,iPhone 13 128GB Blue Titanium,919568658505704,Local Trade-in,558,SOLD,Amazon,617,2024-04-28
2024-03-26,iPhone 13 512GB Space Grey,658403096320450,Backmarket Direct,681,SOLD,OnBuy,787,2024-04-22
2024-04-10,Galaxy S23 Ultra 512GB Green,004740044472070,Local Trade-in,1058,AVAILABLE,,,
2024-02-21,iPhone 14 Pro Max 256GB Starlight,963174468522460,Backmarket Direct,838,SOLD,OnBuy,938,2024-04-27
2024-02-12,Galaxy S24 256GB Titanium Gray,544293264623231,eBay Wholesale,1048,AVAILABLE,,,
2024-01-24,iPhone 15 1TB Silver,127894537692576,eBay Wholesale,862,AVAILABLE,,,
2024-01-23,Galaxy S24 256GB Titanium Black,682858243416984,Amazon UK,590,SOLD,Amazon,700,2024-04-26
2024-02-22,iPhone 14 Pro Max 256GB Black Titanium,850843137444733,Local Trade-in,1153,SOLD,Backmarket,1211,2024-04-30
2024-04-20,iPhone 13 1TB Gold,781917072946652,eBay Wholesale,732,SOLD,Backmarket,910,2024-04-30
2024-03-17,Galaxy S23 256GB Phantom Black,331942014487492,Lazada Bulk,579,SOLD,Amazon,732,2024-04-23
2024-01-21,iPhone 15 Pro Max 512GB Space Grey,217405747925635,Lazada Bulk,1163,SOLD,OnBuy,1334,2024-04-24
2024-01-22,iPhone 14 1TB Midnight,059261916372051,Backmarket Direct,1053,AVAILABLE,,,
2024-03-26,iPhone 14 128GB White Titanium,628803016774765,Amazon UK,1010,AVAILABLE,,,
2024-02-21,Galaxy S24+ 128GB Titanium Violet,396941429204448,Local Trade-in,1172,SOLD,eBay,1254,2024-04-25
2024-01-22,iPhone 15 Pro 512GB Gold,532295579997952,Local Trade-in,619,SOLD,eBay,708,2024-04-23
2024-03-16,iPhone 13 128GB White Titanium,513900676665907,Lazada Bulk,858,SOLD,Direct,971,2024-04-29
2024-04-13,Galaxy S24+ 512GB Green,167574443128196,eBay Wholesale,418,SOLD,Direct,482,2024-04-30
2024-01-20,iPhone 15 1TB Blue Titanium,430016419282248,eBay Wholesale,952,AVAILABLE,,,
2024-02-10,iPhone 15 128GB Natural Titanium,081298577004029,Local Trade-in,438,AVAILABLE,,,
2024-04-10,iPhone 14 256GB Black Titanium,317959083225986,Local Trade-in,711,SOLD,Backmarket,773,2024-04-29
2024-04-11,Galaxy S23 Ultra 512GB Titanium Gray,745105896480628,eBay Wholesale,870,SOLD,Amazon,943,2024-04-21
2024-02-22,iPhone 14 Pro Max 512GB Midnight,463730966911412,Local Trade-in,490,AVAILABLE,,,
2024-03-18,iPhone 13 512GB Blue Titanium,592764508666724,Local Trade-in,788,SOLD,OnBuy,890,2024-04-20
2024-02-28,Galaxy S24 256GB Green,612752297533297,Local Trade-in,974,SOLD,OnBuy,1042,2024-04-23
2024-01-14,Galaxy S23 256GB Cream,037170426747067,Lazada Bulk,818,AVAILABLE,,,
2024-03-15,iPhone 14 512GB White Titanium,895727831995703,eBay Wholesale,680,AVAILABLE,,,
2024-04-19,iPhone 15 Pro 256GB Starlight,187079321493077,Local Trade-in,575,AVAILABLE,,,
2024-03-17,Galaxy S23 Ultra 128GB Titanium Black,522844315034266,Lazada Bulk,587,AVAILABLE,,,
2024-03-12,iPhone 15 256GB Blue Titanium,031438592357416,Backmarket Direct,683,AVAILABLE,,,
2024-01-19,Galaxy S23 Ultra 512GB Green,843018915431647,Backmarket Direct,785,SOLD,Backmarket,902,2024-04-23
2024-04-23,Galaxy S24+ 512GB Titanium Gray,596114431061507,Backmarket Direct,566,AVAILABLE,,,
2024-01-18,iPhone 15 Pro Max 1TB Space Grey,355099643059122,eBay Wholesale,819,SOLD,OnBuy,954,2024-04-30
2024-01-22,iPhone 15 Pro 1TB Natural Titanium,973605061397363,eBay Wholesale,440,SOLD,Backmarket,607,2024-04-25
2024-04-19,Galaxy S22 Ultra 1TB Titanium Black,057172733709687,Amazon UK,666,AVAILABLE,,,
2024-03-25,iPhone 13 128GB Silver,597802356385826,Lazada Bulk,901,SOLD,OnBuy,999,2024-04-30
2024-01-16,iPhone 15 Pro 1TB Gold,698507298019206,eBay Wholesale,488,SOLD,Direct,671,2024-04-23
2024-03-13,iPhone 13 1TB Black Titanium,779796977563066,Backmarket Direct,541,SOLD,Backmarket,613,2024-04-28
2024-03-16,Galaxy S23 Ultra 128GB Lavender,949470042683741,Amazon UK,637,SOLD,Direct,780,2024-04-28
2024-03-27,iPhone 15 Pro 512GB Starlight,159646265596274,Backmarket Direct,1177,AVAILABLE,,,
2024-01-25,iPhone 15 Pro Max 128GB Space Grey,663335758267804,Amazon UK,429,SOLD,Backmarket,618,2024-04-26
2024-04-25,Galaxy S24 Ultra 1TB Titanium Gray,757573537238608,Local Trade-in,1020,AVAILABLE,,,
2024-01-20,Galaxy S24 256GB Green,292989211565248,Backmarket Direct,696,SOLD,Amazon,869,2024-04-25
2024-02-20,Galaxy S24 1TB Lavender,693901234325415,Local Trade-in,983,AVAILABLE,,,
2024-04-25,iPhone 14 1TB Midnight,269349177696140,Local Trade-in,1145,SOLD,Amazon,1205,2024-04-25
2024-02-16,iPhone 15 Pro Max 256GB Midnight,596342524815535,Backmarket Direct,1189,AVAILABLE,,,
2024-01-18,iPhone 14 Pro Max 128GB Gold,508947647006797,Local Trade-in,620,SOLD,Amazon,724,2024-04-30
2024-03-16,iPhone 15 128GB Natural Titanium,200904353617954,Lazada Bulk,751,SOLD,eBay,868,2024-04-29
2024-03-18,Galaxy S23 Ultra 1TB Cream,572729086930281,Backmarket Direct,560,AVAILABLE,,,
2024-04-19,Galaxy S24 Ultra 256GB Phantom Black,901582758321889,eBay Wholesale,719,AVAILABLE,,,
2024-01-19,Galaxy S23 Ultra 128GB Cream,376547851895159,Amazon UK,739,SOLD,OnBuy,844,2024-04-29
2024-03-23,Galaxy S23 128GB Green,705030458577742,Local Trade-in,426,AVAILABLE,,,
2024-01-20,Galaxy S22 Ultra 256GB Titanium Black,797573693901774,Amazon UK,518,SOLD,Amazon,593,2024-04-21
2024-04-12,iPhone 14 Pro Max 512GB Midnight,486297910745510,Lazada Bulk,475,AVAILABLE,,,
2024-04-12,Galaxy S22 Ultra 1TB Titanium Black,209687361308756,eBay Wholesale,520,AVAILABLE,,,
2024-01-20,iPhone 14 128GB Gold,766229828058642,Amazon UK,1138,AVAILABLE,,,
2024-04-12,Galaxy S24+ 128GB Lavender,960718519095980,Amazon UK,493,AVAILABLE,,,
2024-02-10,iPhone 15 512GB Space Grey,148288719730796,eBay Wholesale,799,AVAILABLE,,,
2024-02-18,Galaxy S22 Ultra 512GB Titanium Gray,485221247814336,Lazada Bulk,619,AVAILABLE,,,
2024-04-15,Galaxy S22 Ultra 1TB Titanium Violet,515684851683806,Lazada Bulk,1178,SOLD,Amazon,1252,2024-04-26
2024-02-12,Galaxy S24 Ultra 1TB Titanium Black,354831530087386,Lazada Bulk,954,AVAILABLE,,,
2024-03-23,Galaxy S22 Ultra 1TB Titanium Black,659253514545723,Local Trade-in,564,SOLD,Backmarket,731,2024-04-28
2024-02-22,Galaxy S24+ 1TB Titanium Black,990048251874169,eBay Wholesale,813,AVAILABLE,,,
2024-01-25,iPhone 14 Pro Max 256GB Natural Titanium,104805569154898,Lazada Bulk,704,AVAILABLE,,,
2024-03-12,Galaxy S22 Ultra 128GB Titanium Black,756627994513451,eBay Wholesale,847,SOLD,OnBuy,993,2024-04-23
2024-01-14,Galaxy S24+ 256GB Titanium Black,617060802887289,Backmarket Direct,1035,AVAILABLE,,,
2024-03-21,iPhone 15 Pro 512GB Gold,626831306539006,Backmarket Direct,1104,AVAILABLE,,,
2024-02-13,Galaxy S24+ 1TB Phantom Black,266354077605307,eBay Wholesale,650,AVAILABLE,,,
2024-04-26,Galaxy S22 Ultra 128GB Titanium Violet,722920718729626,Local Trade-in,512,SOLD,Amazon,591,2024-04-24
2024-01-25,iPhone 15 128GB Midnight,780155953181671,Amazon UK,781,AVAILABLE,,,
2024-01-27,iPhone 14 Pro Max 512GB Black Titanium,392288626158585,Amazon UK,499,SOLD,Backmarket,632,2024-04-29
2024-04-21,iPhone 14 512GB Natural Titanium,074707763727935,Lazada Bulk,649,SOLD,Direct,762,2024-04-29
2024-02-13,iPhone 14 Pro Max 1TB Midnight,523975951037117,Local Trade-in,847,AVAILABLE,,,
2024-01-28,Galaxy S24 128GB Green,435134915211868,Local Trade-in,880,AVAILABLE,,,
2024-03-10,Galaxy S22 Ultra 512GB Green,038873417138630,Backmarket Direct,1078,SOLD,Amazon,1180,2024-04-24
2024-02-18,iPhone 15 Pro Max 256GB Natural Titanium,051230090546116,Lazada Bulk,957,SOLD,Backmarket,1013,2024-04-24
2024-01-19,iPhone 15 Pro Max 128GB Black Titanium,959389127351171,Lazada Bulk,556,SOLD,Backmarket,742,2024-04-27
2024-01-18,Galaxy S22 Ultra 512GB Cream,049284755621041,Amazon UK,435,SOLD,Direct,552,2024-04-20
2024-02-16,iPhone 13 256GB Black Titanium,979920613988368,Local Trade-in,1104,AVAILABLE,,,
2024-01-17,iPhone 15 Pro Max 128GB Black Titanium,025406468290168,Local Trade-in,588,SOLD,eBay,777,2024-04-29
2024-01-27,iPhone 13 128GB Silver,025050580165203,Amazon UK,1011,SOLD,Amazon,1100,2024-04-27
2024-02-22,Galaxy S23 128GB Cream,476255786380618,Amazon UK,723,AVAILABLE,,,
2024-01-11,iPhone 15 Pro 1TB Blue Titanium,416935078175944,eBay Wholesale,1030,SOLD,OnBuy,1097,2024-04-20
2024-03-24,Galaxy S24 128GB Green,705448130269726,Backmarket Direct,974,SOLD,OnBuy,1106,2024-04-26
2024-04-24,iPhone 15 128GB Black Titanium,293380085014833,Lazada Bulk,420,AVAILABLE,,,
2024-04-24,Galaxy S24+ 512GB Lavender,458826151162236,eBay Wholesale,406,SOLD,Amazon,462,2024-04-20
2024-04-12,Galaxy S24 Ultra 128GB Green,689519944707183,Lazada Bulk,1088,AVAILABLE,,,
2024-04-15,iPhone 14 512GB Natural Titanium,945689279980024,Backmarket Direct,1081,SOLD,eBay,1139,2024-04-27
2024-04-12,iPhone 15 Pro Max 128GB Gold,654155622603395,Amazon UK,660,SOLD,Amazon,763,2024-04-24
2024-03-27,iPhone 15 Pro Max 1TB Starlight,046931252988598,Amazon UK,1199,SOLD,Direct,1332,2024-04-28
2024-02-21,iPhone 15 1TB Black Titanium,072898345275952,Lazada Bulk,983,SOLD,eBay,1119,2024-04-30
2024-01-24,iPhone 14 Pro Max 128GB White Titanium,152371942390731,Backmarket Direct,957,AVAILABLE,,,
2024-02-13,Galaxy S23 512GB Cream,357551794902860,Lazada Bulk,639,SOLD,OnBuy,689,2024-04-23
2024-03-25,Galaxy S22 Ultra 1TB Lavender,784184868141993,Backmarket Direct,1102,SOLD,OnBuy,1275,2024-04-25
2024-03-19,iPhone 13 1TB Natural Titanium,469478503295045,Local Trade-in,958,AVAILABLE,,,
2024-03-16,Galaxy S22 Ultra 1TB Lavender,235172447316284,Backmarket Direct,1189,SOLD,Amazon,1351,2024-04-29
2024-04-12,iPhone 15 Pro 256GB Natural Titanium,493438509472617,Local Trade-in,830,AVAILABLE,,,
2024-03-25,iPhone 15 Pro 1TB Silver,344598651094977,eBay Wholesale,823,AVAILABLE,,,
2024-03-15,Galaxy S23 256GB Titanium Black,709957809230456,eBay Wholesale,991,AVAILABLE,,,
2024-02-12,Galaxy S23 1TB Titanium Violet,720780422647492,Local Trade-in,1145,SOLD,OnBuy,1208,2024-04-25
2024-02-28,iPhone 13 512GB Black Titanium,184720401146307,Amazon UK,501,SOLD,Amazon,697,2024-04-22
2024-04-19,Galaxy S23 128GB Titanium Black,902459856225404,Local Trade-in,763,AVAILABLE,,,
2024-04-23,Galaxy S23 128GB Cream,462718194888774,eBay Wholesale,869,SOLD,Backmarket,953,2024-04-27
2024-02-13,iPhone 13 256GB Silver,571181758663761,Backmarket Direct,1081,AVAILABLE,,,
2024-02-14,iPhone 14 512GB Starlight,383116607381124,Local Trade-in,954,AVAILABLE,,,
2024-02-18,iPhone 15 Pro 512GB Black Titanium,447796915721905,eBay Wholesale,710,SOLD,Backmarket,850,2024-04-24
2024-02-11,iPhone 15 Pro 1TB Blue Titanium,726173816083814,Backmarket Direct,1146,SOLD,Amazon,1221,2024-04-23
2024-04-24,Galaxy S23 256GB Titanium Violet,355534819982350,Backmarket Direct,615,SOLD,eBay,676,2024-04-26
2024-04-24,Galaxy S24+ 1TB Phantom Black,016695401698170,eBay Wholesale,874,SOLD,eBay,1028,2024-04-21
2024-03-20,Galaxy S24 Ultra 128GB Lavender,213368583834620,Lazada Bulk,862,SOLD,Direct,1000,2024-04-28
2024-03-24,iPhone 13 256GB Midnight,734356196029708,Backmarket Direct,749,SOLD,Backmarket,881,2024-04-20
2024-02-14,Galaxy S24 128GB Phantom Black,633908755995574,Local Trade-in,1003,SOLD,OnBuy,1058,2024-04-30
2024-01-12,iPhone 15 Pro Max 256GB Midnight,775543520226345,Amazon UK,800,AVAILABLE,,,
2024-02-24,Galaxy S24 Ultra 512GB Cream,455064174865850,Amazon UK,1168,SOLD,Direct,1299,2024-04-24
2024-04-17,iPhone 13 128GB Midnight,565820516505795,Lazada Bulk,1086,SOLD,Amazon,1262,2024-04-26
2024-04-16,iPhone 14 Pro Max 256GB Natural Titanium,742231954857176,Lazada Bulk,621,SOLD,OnBuy,716,2024-04-21
2024-01-13,iPhone 14 256GB Natural Titanium,178343892703441,eBay Wholesale,1112,SOLD,Backmarket,1187,2024-04-20
2024-03-21,iPhone 15 Pro 512GB Silver,870175244324669,Backmarket Direct,574,AVAILABLE,,,
2024-04-27,Galaxy S24 128GB Cream,853559742571960,eBay Wholesale,1145,SOLD,OnBuy,1207,2024-04-26
2024-01-12,iPhone 15 Pro Max 256GB Natural Titanium,763962735394595,Lazada Bulk,1029,SOLD,OnBuy,1227,2024-04-22
2024-03-22,iPhone 13 128GB Blue Titanium,941676584929528,Lazada Bulk,811,AVAILABLE,,,
2024-02-27,Galaxy S24 Ultra 256GB Titanium Black,182330991924374,Lazada Bulk,1145,SOLD,eBay,1268,2024-04-20
2024-01-11,iPhone 15 Pro Max 1TB Blue Titanium,668080512117378,Backmarket Direct,631,SOLD,Direct,798,2024-04-26
2024-01-11,Galaxy S24 1TB Cream,901848827505954,Local Trade-in,1038,SOLD,eBay,1128,2024-04-20
2024-02-21,iPhone 15 512GB White Titanium,197613582799358,Local Trade-in,1027,SOLD,Direct,1103,2024-04-24
2024-02-14,iPhone 14 512GB Space Grey,891447412739435,Local Trade-in,635,SOLD,Direct,790,2024-04-27
2024-03-12,iPhone 14 Pro Max 256GB Gold,191009446477647,Local Trade-in,672,AVAILABLE,,,
2024-04-18,iPhone 14 Pro Max 256GB Blue Titanium,150115188481177,Lazada Bulk,846,AVAILABLE,,,
2024-03-18,Galaxy S22 Ultra 512GB Titanium Gray,542685662022755,Local Trade-in,834,SOLD,Backmarket,921,2024-04-25
2024-02-14,Galaxy S24+ 1TB Cream,657880875033662,Lazada Bulk,1121,SOLD,eBay,1225,2024-04-25
2024-03-11,Galaxy S24 512GB Titanium Violet,763923257832852,Amazon UK,1118,AVAILABLE,,,
2024-03-21,iPhone 13 256GB Black Titanium,386401012502742,Lazada Bulk,952,SOLD,eBay,1009,2024-04-27
2024-02-23,Galaxy S22 Ultra 128GB Cream,513261525543056,Lazada Bulk,534,AVAILABLE,,,
2024-04-19,Galaxy S23 Ultra 512GB Titanium Black,946518918194056,Amazon UK,431,SOLD,Backmarket,492,2024-04-29
2024-01-27,iPhone 13 128GB White Titanium,091867079915612,Amazon UK,1147,AVAILABLE,,,
2024-03-12,iPhone 15 512GB Starlight,516224030155445,Amazon UK,1128,AVAILABLE,,,
2024-01-20,Galaxy S22 Ultra 512GB Titanium Violet,376802683136839,Local Trade-in,1040,AVAILABLE,,,
2024-01-10,iPhone 15 256GB Silver,303535309545085,Amazon UK,406,SOLD,eBay,598,2024-04-30
2024-04-12,iPhone 15 128GB White Titanium,586669531374391,Amazon UK,864,AVAILABLE,,,
2024-01-27,iPhone 13 256GB Starlight,499785371376959,Local Trade-in,835,SOLD,Direct,963,2024-04-23
